5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
as well as the values we derive using the tabulated datasets given in those papers
of atmospheric emission lines as a function of wavelength to obtain the spectral resolu tion
used The typical difference found for using the Sbc template instead of the E template
the highz galaxies are computed using a local FP with coefcients from Jrgensen et al
The typical difference found for using the Sbc template instead of the E template is
early and latetype galax ies using the ACS imaging The classication was based on compactness
tting method we nd 194 020z using the data of the individ ual galaxies in
pixel scales in the x and ydirections using the polynomial distortion coefcients available through the
template used The typical difference found for using the Sbc template instead of the E
tting method We note that when using our tting method the result of van Dokkum
technique described by van Dokkum Franx 1996 using the templates from Coleman Wu Weedman 1980
with SN 12 spectra from our analysis but we mention the effect of including these
brightnesses to a B band surface brightness using the conversion given by Jr gensen et
scales in the x and ydirections using the polynomial distortion coefcients available through the WWW8
morphologies These are not included in the analysis in the subsequent sections For further explanation
SUBMITTED TO APJ Preprint typeset using LATEX style emulateapj v 111201 MASSTOLIGHT RATIOS OF FIELD
massive cluster galaxies The above analysis only involves z 1 galaxies satisfying all our selection
Although these are included in the analysis they play no important role in the derivation
dispersions but are not included in the analysis in the subsequent sections For an explanation
we show I as a function of redshift note the strong similarities be tween Figures
than 002 mag The transformations are a function of redshift As an example we give
being rebinned A second order function is tted to the width of atmospheric emission lines
offsets of the highz galaxies are computed using a local FP with coefcients from Jrgensen
Figure 9 we show I as a function of redshift note the strong similarities be
method we nd 194 020z using the data of the individ ual galaxies in that
images and the numbers see Figure a function of redshift The values are listed in
3 lists the values we derive using our tting technique on the tabulated data of
the sample used in the analysis throughout the rest of the paper and in the
009z and 143 030z respectively using the same dataset This seems somewhat low compared to
9 we show I as a function of redshift note the strong similarities be tween
between early and latetype galax ies using the ACS imaging The classication was based on
ApJ ABSTRACT We present an analysis of the Fundamental Plane for a sample of 27
these are included in the analysis they play no important role in the derivation of
redshifts 08 zphot 14 Switching from using ground based i z colors from COMBO17 to
brightnesses see Section 32 For z 1 using the E template the transformation is effective
earlytype galaxies used in the analysis in the subsequent sections The color images of the
massive than M 2 1011M using our tting technique and column 5 lists the evolution
availability of nearIR photometry not only allows us to compute restframe U B colors but
result and with one another when using the same method Finally ve of the earlytype
see Section 32 For z 1 using the E template the transformation is effective radii
Cosmic rays were re moved using the LACosmic task van Dokkum 2001 Af terward all
of earlytype galaxies at z 1 using much higher quality data than in previous studies
mass density and the mass function can be determined from volume limited samples This will
MLB 129 009z and 143 030z respectively using the same dataset This seems somewhat low
The spectroscopic data were reduced using standard IRAF tasks Lamp at elds were taken before
and redshifts 08 zphot 14 Switching from using ground based i z colors from COMBO17
of the highz galaxies are computed using a local FP with coefcients from Jrgensen et
Column 3 lists the values we derive using our tting technique on the tabulated data
earlytype morphologies used in the analysis in the subsequent sections The area around 7600 observed
using V colors is uncertain Namely using V I is an extrapolation for galaxies at
Data Reduction The spectroscopic data were reduced using standard IRAF tasks Lamp at elds were
width of atmospheric emission lines as a function of wavelength to obtain the spectral resolu
to ApJ ABSTRACT We present an analysis of the Fundamental Plane for a sample of
as the values we derive using the tabulated datasets given in those papers Treu et
galaxies more massive than M 2 1011M using our tting technique and column 5 lists
by van Dokkum Franx 1996 using the templates from Coleman Wu Weedman 1980 and observed
but are not included in the analysis in the subsequent sections For an explanation of
These are not included in the analysis in the subsequent sections For further explanation of
the numbers see Figure a function of redshift The values are listed in Table 3
ported by G03 and our result using their data is caused by the three galaxies
separately before being rebinned A second order function is tted to the width of atmospheric
Section 32 For z 1 using the E template the transformation is effective radii separately
surface brightness to restframe Bband surface brightness using V colors is uncertain Namely using V
science observation Cosmic rays were re moved using the LACosmic task van Dokkum 2001 Af
to restframe Bband surface brightness using V colors is uncertain Namely using V I is
brightness using V colors is uncertain Namely using V I is an extrapolation for galaxies
Figure 7 we show MLB as a function of the restframe B color Galaxies with
of the mass density and the mass function can be determined from volume limited samples
and with one another when using the same method Finally ve of the earlytype galaxies
129 009z and 143 030z respectively using the same dataset This seems somewhat low compared
by G03 and our result using their data is caused by the three galaxies at
our result and with one another when using the same method Finally ve of the
are not included in the analysis in the subsequent sections For an explanation of the
atmospheric emission lines as a function of wavelength to obtain the spectral resolu tion to
color of massive cluster galaxies The above analysis only involves z 1 galaxies satisfying all
method We note that when using our tting method the result of van Dokkum et
of the earlytype galaxies used in the analysis in the subsequent sections The color images
the earlytype galaxies used in the analysis in the subsequent sections The color images of
spectra Although these are included in the analysis they play no important role in the
is also the sample used in the analysis throughout the rest of the paper and
observation Cosmic rays were re moved using the LACosmic task van Dokkum 2001 Af terward
a de Vaucouleur prole in our analysis To transform the observed z band surface brightnesses
well as the values we derive using the tabulated datasets given in those papers Treu
earlytype galaxies at z 1 using much higher quality data than in previous studies The
mag The transformations are a function of redshift As an example we give the transformation
a B band surface brightness using the conversion given by Jr gensen et al 1996
de Vaucouleur prole in our analysis To transform the observed z band surface brightnesses to
of massive cluster galaxies The above analysis only involves z 1 galaxies satisfying all our
re ported by G03 and our result using their data is caused by the three
objects with SN 12 spectra from our analysis but we mention the effect of including
in the x and ydirections using the polynomial distortion coefcients available through the WWW8 We
002 mag The transformations are a function of redshift As an example we give the
also the sample used in the analysis throughout the rest of the paper and in
study of earlytype galaxies at z 1 using much higher quality data than in previous
Reduction The spectroscopic data were reduced using standard IRAF tasks Lamp at elds were taken
described by van Dokkum Franx 1996 using the templates from Coleman Wu Weedman 1980 and
V colors is uncertain Namely using V I is an extrapolation for galaxies at z
our tting method we nd 194 020z using the data of the individ ual galaxies
lists the values we derive using our tting technique on the tabulated data of the
more massive than M 2 1011M using our tting technique and column 5 lists the
before being rebinned A second order function is tted to the width of atmospheric emission
sample with earlytype morphologies used in the analysis in the subsequent sections The area around
Submitted to ApJ ABSTRACT We present an analysis of the Fundamental Plane for a sample
tting a de Vaucouleur prole in our analysis To transform the observed z band surface
to a B band surface brightness using the conversion given by Jr gensen et al
of nearIR photometry not only allows us to compute restframe U B colors but also
7 we show MLB as a function of the restframe B color Galaxies with low
are not included in the analysis in the subsequent sections For further explanation of the
and the numbers see Figure a function of redshift The values are listed in Tablem are extracted from the IRAS database using the processor SCANPI which estimates total ux
which is implemented in the numerical code ASURV Rev 12 Lavalley Isobe Feigelson 1992 This
60 and 100 m were determined using the processor SCANPI which projects the individual scan
amplitude 0 of the twopoint correlation function r determined by De Robertis et al 1998
Their object numbers are shown as a function of morphological type in Figures 2 and
Number 27 distribution of the correlation function amplitude 0 in units of Mpc177 for CfA
by StorchiBergmann et al 2000 from an analysis of nearultraviolet spectra of Seyfert 2 galaxies
StorchiBergmann et al 2000 from an analysis of nearultraviolet spectra of Seyfert 2 galaxies Morphological
the extent of our knowledge an analysis of this kind has not been carried out1
1985 which is implemented in the numerical code ASURV Rev 12 Lavalley Isobe Feigelson 1992
0 of the twopoint correlation function r determined by De Robertis et al 1998 for
To the extent of our knowledge an analysis of this kind has not been carried
extracted from the IRAS database using the processor SCANPI which estimates total ux densities of
are nevertheless useful in a statistical analysis of the BLR extinction 8 radiation which is
1998 for CfA Seyfert galaxies The function r rr0177 0r177 gives the excess probability for
al 1998 for CfA Seyfert galaxies The function r rr0177 0r177 gives the excess probability
They are nevertheless useful in a statistical analysis of the BLR extinction 8 radiation which
for CfA Seyfert galaxies The function r rr0177 0r177 gives the excess probability for nding
is implemented in the numerical code ASURV Rev 12 Lavalley Isobe Feigelson 1992 This estimator
numbers are shown as a function of morphological type in Figures 2 and 3 For
the amplitude 0 of the twopoint correlation function r determined by De Robertis et al
nevertheless useful in a statistical analysis of the BLR extinction 8 radiation which is in
are extracted from the IRAS database using the processor SCANPI which estimates total ux densities
25 60 and 100 m were determined using the processor SCANPI which projects the individual
panel Number 27 distribution of the correlation function amplitude 0 in units of Mpc177 for
27 distribution of the correlation function amplitude 0 in units of Mpc177 for CfA Seyfert
extent of our knowledge an analysis of this kind has not been carried out1 Since
et al 2000 from an analysis of nearultraviolet spectra of Seyfert 2 galaxies Morphological types
object numbers are shown as a function of morphological type in Figures 2 and 3
and 100 m were determined using the processor SCANPI which projects the individual scan tracksdensity S 1 Jy and using the number counts of Hirashita Ferrara 2002 for galaxies
et al 2002 presented as a function of Mdyn for zlens 10 Since 2 Dls
region 2 For the initial mass function IMF we adopt the Salpeter IMF Salpeter 1955
Perrotta et al 2002 presented as a function of Mdyn for zlens 10 Since 2
2005a examined these four estimators using a galaxy sample with known SEDs and showed that
et al 2005a examined these four estimators using a galaxy sample with known SEDs and
ux density S 1 Jy and using the number counts of Hirashita Ferrara 2002 for
IRAS bands including the classical FIR using 60 and 100 m Helou et al 1988
on IRAS bands including the classical FIR using 60 and 100 m Helou et al
2 For the initial mass function IMF we adopt the Salpeter IMF Salpeter 1955 m
starforming region 2 For the initial mass function IMF we adopt the Salpeter IMF Salpeter
bands including the classical FIR using 60 and 100 m Helou et al 1988 Dale
al 2002 presented as a function of Mdyn for zlens 10 Since 2 Dls is
al 2005a examined these four estimators using a galaxy sample with known SEDs and showed
limiting ux density S 1 Jy and using the number counts of Hirashita Ferrara 2002at z 017 Among various semianalytic simulations of cluster galaxy evolution eg Okamoto Nagashima 2001
test dust extinction in passive spirals using r K colour Also since the K band
their properties monotonically change as a function of the environment Goto et al 2003a found
and SFR of cluster galaxies as a function of the redshift However to date it
thus explaining cluster galaxy evolution using EA galaxies is not realistic anymore More importantly Tanaka
5 We have calibrated this offset using 22 galaxies commonly observed with both 2MASS and
with the ORACDR data reduction pipeline which automates the dark subtraction atelding resampling and despiking
ux radius to 90 ux radius using the ux measured in the K band Note
in the K band 22 m using the UKIRT Fast Track Imager UFTI UFTI is
cesses The photometry was performed using IRAF v2121 phot routines within 2 Petrosian radius measured
sev eral Giga years of timescale using the observation of only a single However recently
SDSS and kcorrected to the restframe using the routine given in Blanton et al 2003b
properties monotonically change as a function of the environment Goto et al 2003a found two
to the stripping of cold gas However using the analyt ical model Fujita 2003 showed
We have calibrated this offset using 22 galaxies commonly observed with both 2MASS and UKIRT
and their properties monotonically change as a function of the environment Goto et al 2003a
remaining questions on passive spiral galaxies using the deep K band imaging with UKIRT i
and kcorrected to the restframe using the routine given in Blanton et al 2003b v1
K mag K band magnitudes are Kcorrected using Mannucci et al 2001 The error bars
the dust extinction and thus allows us to distinguish dusty starburst galaxies from passive spirals
of the galaxies The purpose in using K band is twofolded First the K band
observation The United Kingdom Infrared Telescope is operated by the Joint Astronomy Centre on behalf
ana lyzed with the ORACDR data reduction pipeline which automates the dark subtraction atelding resampling
two remaining questions on passive spiral galaxies using the deep K band imaging with UKIRT
the stripping of cold gas However using the analyt ical model Fujita 2003 showed that
And thus explaining cluster galaxy evolution using EA galaxies is not realistic anymore More importantly
later by Goto et al 2003b2004 using the statistical number of 516 clusters found in
2003de And thus explaining cluster galaxy evolution using EA galaxies is not realistic anymore More
conrmed later by Goto et al 2003b2004 using the statistical number of 516 clusters found
the solid line The SFR is calculated using a conversion formula given in Kennicutt 1998
the K band 22 m using the UKIRT Fast Track Imager UFTI UFTI is a
can test dust extinction in passive spirals using r K colour Also since the K
nature of the galaxies The purpose in using K band is twofolded First the K
UKIRT in the K band 22 m using the UKIRT Fast Track Imager UFTI UFTI
radius to 90 ux radius using the ux measured in the K band Note that
of cluster galaxies as a function of the redshift However to date it has been
by the dust extinction and thus allows us to distinguish dusty starburst galaxies from passive
solid line The SFR is calculated using a conversion formula given in Kennicutt 1998 assuming
line The SFR is calculated using a conversion formula given in Kennicutt 1998 assuming constant
the SDSS and kcorrected to the restframe using the routine given in Blanton et al
dust extinction in passive spirals using r K colour Also since the K band traces
pro cesses The photometry was performed using IRAF v2121 phot routines within 2 Petrosian radius
stripping of cold gas However using the analyt ical model Fujita 2003 showed that the
despiking pro cesses The photometry was performed using IRAF v2121 phot routines within 2 Petrosian
Fig 5 We have calibrated this offset using 22 galaxies commonly observed with both 2MASS
50 ux radius to 90 ux radius using the ux measured in the K band
affected by the dust extinction and thus allows us to distinguish dusty starburst galaxies from
the galaxies The purpose in using K band is twofolded First the K band is
lyzed with the ORACDR data reduction pipeline which automates the dark subtraction atelding resampling and
z 017 Among various semianalytic simulations of cluster galaxy evolution eg Okamoto Nagashima 2001 Diaferio
by Goto et al 2003b2004 using the statistical number of 516 clusters found in the
K band magnitudes are Kcorrected using Mannucci et al 2001 The error bars are plot
United Kingdom Infrared Telescope is operated by the Joint Astronomy Centre on behalf of the
eral Giga years of timescale using the observation of only a single However recently a
with sev eral Giga years of timescale using the observation of only a single However
mag K band magnitudes are Kcorrected using Mannucci et al 2001 The error bars are
SFR of cluster galaxies as a function of the redshift However to date it has
questions on passive spiral galaxies using the deep K band imaging with UKIRT i passive
The United Kingdom Infrared Telescope is operated by the Joint Astronomy Centre on behalf of
morphology at z 017 Among various semianalytic simulations of cluster galaxy evolution eg Okamoto Nagashimatransformation on the SFR The GALEV code does not take into account the dynamical evolution
progenitor galaxies and trans formation scenarios The analysis of Spectral Energy Distributions SEDs will allow
in the dierent spiral type models to simulate the dierent burst and truncation scenarios Tab
MODEL DESCRIPTION 21 Undisturbed Galaxies The GALEV code starts from a gas cloud of primordial
to this eect In the GALEV code two dierent Lick indices for H are im
we will de scribe our galaxy evolution code GALEV Sect 3 gives the results that
basis of the SFR and Bband luminosity using a relation given by Kennicutt 1992b as
purpose we used the GALEV galaxy evolution code to calcu late a grid of spiral
of spiral galaxies with our galaxy evolution code GALEV From our models we nd that
Liu et al 2007 The GALEV code does not take into account that galaxies might
ing of the star formation we can simulate the eect of the dier ent processes
who used a 2D dynamical simulation of spiral mergers and also found a very sharp
at 3727 We implemented into the code a calculation of the EWO ii for the
dierent spiral type models to simulate the dierent burst and truncation scenarios Tab 2 shows
Our results also indicate that the analysis of Spectral Energy Distri butions SEDs extending from
DESCRIPTION 21 Undisturbed Galaxies The GALEV code starts from a gas cloud of primordial abundance
4 we plot the EWH as a function of galaxy age The horizontal line in
emission lines into the GALEV code for the analysis of the Balmer lines we used
3727 We implemented into the code a calculation of the EWO ii for the O
their gas faster and hence allows for the highest burst SFR Also at an age
the SFR and Bband luminosity using a relation given by Kennicutt 1992b as introduced in
results also indicate that the analysis of Spectral Energy Distri butions SEDs extending from UVU
and trans formation scenarios The analysis of Spectral Energy Distributions SEDs will allow to encompass
used the GALEV galaxy evolution code to calcu late a grid of spiral galaxy models
spiral galaxies with our galaxy evolution code GALEV From our models we nd that the
of the star formation we can simulate the eect of the dier ent processes of
galaxy transformation on the SFR The GALEV code does not take into account the dynamical
more at low redshifts This helps us to understand why relatively few EA galaxies are
regime any more at low redshifts This helps us to understand why relatively few EA
ii emission lines into the GALEV code for the analysis of the Balmer lines we
on the SFR The GALEV code does not take into account the dynamical evolution or
which consume their gas faster and hence allows for the highest burst SFR Also at
the GALEV code for the analysis of the Balmer lines we used the Lick calibration
galaxy spectrum For details about the GALEV code see Anders Fritzev Alvensleben 2003 For undisturbed
lines into the GALEV code for the analysis of the Balmer lines we used the
galaxies and trans formation scenarios The analysis of Spectral Energy Distributions SEDs will allow to
we used the GALEV galaxy evolution code to calcu late a grid of spiral galaxy
stars is determined by an initial mass function IMF The evolution of each star in
ii Our results also indicate that the analysis of Spectral Energy Distri butions SEDs extending
models is calculated with our galaxy evolution code GALEV which models the photometric spectral and
add to this eect In the GALEV code two dierent Lick indices for H are
21 Undisturbed Galaxies The GALEV code starts from a gas cloud of primordial abundance and
Lines at 3727 We implemented into the code a calculation of the EWO ii for
of the SFR and Bband luminosity using a relation given by Kennicutt 1992b as introduced
we plot the EWH as a function of galaxy age The horizontal line in Fig
determined by an initial mass function IMF The evolution of each star in the Hertzsprung
will de scribe our galaxy evolution code GALEV Sect 3 gives the results that can
models with 01 Gyr and 03 Gyr simulate a truncation after a merger or the
is determined by an initial mass function IMF The evolution of each star in the
al 2005 who used a 2D dynamical simulation of spiral mergers and also found a
consume their gas faster and hence allows for the highest burst SFR Also at an
the dierent spiral type models to simulate the dierent burst and truncation scenarios Tab 2
into the GALEV code for the analysis of the Balmer lines we used the Lick
the star formation we can simulate the eect of the dier ent processes of galaxy
calculated with our galaxy evolution code GALEV which models the photometric spectral and chemical evolution
galaxies with our galaxy evolution code GALEV From our models we nd that the common
2004 Liu et al 2007 The GALEV code does not take into account that galaxies
plot the EWH as a function of galaxy age The horizontal line in Fig 4
with 01 Gyr and 03 Gyr simulate a truncation after a merger or the strip
is calculated with our galaxy evolution code GALEV which models the photometric spectral and chemical
any more at low redshifts This helps us to understand why relatively few EA galaxies
spectrum For details about the GALEV code see Anders Fritzev Alvensleben 2003 For undisturbed spiral
O ii emission lines into the GALEV code for the analysis of the Balmer lines
2005 who used a 2D dynamical simulation of spiral mergers and also found a very
01 Gyr and 03 Gyr simulate a truncation after a merger or the strip ping
For details about the GALEV code see Anders Fritzev Alvensleben 2003 For undisturbed spiral galaxy
et al 2007 The GALEV code does not take into account that galaxies might contain
this eect In the GALEV code two dierent Lick indices for H are im plemented
de scribe our galaxy evolution code GALEV Sect 3 gives the results that can beabsorption lines oer a complementary approach using an extremely sensitive pencil beam probe through many
lines oer a complementary approach using an extremely sensitive pencil beam probe through many galaxies
quasar absorption lines oer a complementary approach using an extremely sensitive pencil beam probe throughFunction GIMF derived from the PressSchechter mass function suited to that redshift Through GWs galaxies
indicated in the plots and as a function of their redshift of formation In Fig
the Salpeter IMF Top panels Bband luminosity function of cluster galaxies versus the observational data
the primordial and of the processed gas the mass in galaxies that is in the
into stars dashed lines as a function of the initial mass of the galaxy for
derived from the PressSchechter mass function suited to that redshift Through GWs galaxies restitute chemically
cluster components mass in primordial and processed gas separately total ICM gas mass and mass
sum of the primordial and of the processed gas the mass in galaxies that is
components mass in primordial and processed gas separately total ICM gas mass and mass in
of the primordial and of the processed gas the mass in galaxies that is in
at the end of the simulation For all details see Moretti et al 2001 4
the PNJ IMF as a function of the initial mass of the galaxy and for
function LF at the end of the simulation For all details see Moretti et al
history matches the observed presentday luminosity function LF at the end of the simulation For
gets consumed by galaxy formation the processed gas namely the gas that has been involved
3 Left panel Predicted Rband luminosity function of clus ter galaxies versus the observational data
Ratio for individual ellipticals as a function of initial mass and for dierent redshifts of
GIMF derived from the PressSchechter mass function suited to that redshift Through GWs galaxies restitute
cluster galaxies constrained by the observed luminosity function Introduction To account for the large amount
the primordial gas and the gas processed and reejected via GWs Moretti et al 2001
the plots and as a function of their redshift of formation In Fig 1 left
which gets consumed by galaxy formation the processed gas namely the gas that has been
Left panel Predicted Rband luminosity function of clus ter galaxies versus the observational data by
matches the observed presentday luminosity function LF at the end of the simulation For all
Salpeter IMF Top panels Bband luminosity function of cluster galaxies versus the observational data by
IMF Top panels Bband luminosity function of cluster galaxies versus the observational data by Trentham
constrained by the observed luminosity function Introduction To account for the large amount of metals
with the PNJ IMF as a function of the initial mass of the galaxy and
primordial gas and the gas processed and reejected via GWs Moretti et al 2001 Our
the cluster components mass in primordial and processed gas separately total ICM gas mass and
galaxies constrained by the observed luminosity function Introduction To account for the large amount of
Light Ratio for individual ellipticals as a function of initial mass and for dierent redshifts
for individual ellipticals as a function of initial mass and for dierent redshifts of formation
LF at the end of the simulation For all details see Moretti et al 2001
consumed by galaxy formation the processed gas namely the gas that has been involved in
formation history matches the observed presentday luminosity function LF at the end of the simulation
stars dashed lines as a function of the initial mass of the galaxy for four
Figure 3 Left panel Predicted Rband luminosity function of clus ter galaxies versus the observational
in the plots and as a function of their redshift of formation In Fig 1
galaxies the primordial gas and the gas processed and reejected via GWs Moretti et al
modelled with the PNJ IMF as a function of the initial mass of the galaxy
locked into stars dashed lines as a function of the initial mass of the galaxythe galaxy mass94 Kband imaging allows to select massive galaxies at highz A galaxy with
of the galaxy mass94 Kband imaging allows to select massive galaxies at highz A galaxy
of galaxies and their evolution as a function of redshift 6 the volume star formation
and of earlytype galaxies 2MASS 18 and using Bruzual Charlot spectral synthesis models with solar
PLE models adopting respectively the local luminosity function of ellipticals 17 and of earlytype galaxies
was observed with nearIR spectroscopy using the VLT UT1ISAAC in order to derive the redshifts
models adopting respectively the local luminosity function of ellipticals 17 and of earlytype galaxies 2MASS
a 198 arcmin2 eld centered at 0055269 using NTTSOFI Ksband imaging Fontana et al in
and their evolution as a function of redshift 6 the volume star formation density using
the Chandra Deep Field South CDFS 10 using the images from the ESO Imaging Survey
A The spectra were cal ibrated using standard spectrophotometric stars dereddened for atmospheric extinction corrected
Chandra Deep Field South CDFS 10 using the images from the ESO Imaging Survey public
Deep Field South CDFS 10 using the images from the ESO Imaging Survey public database
198 arcmin2 eld centered at 0055269 using NTTSOFI Ksband imaging Fontana et al in preparation
the volume star formation density using dierent indicators 7 the fraction of AGN in Kselected
7000 A The spectra were cal ibrated using standard spectrophotometric stars dereddened for atmospheric extinction
arcmin2 eld centered at 0055269 using NTTSOFI Ksband imaging Fontana et al in preparation Optical
K20 sample was observed with nearIR spectroscopy using the VLT UT1ISAAC in order to derive
December 2000 The spec tral analysis was done by means of automatic software IRAF rvidlines
6 the volume star formation density using dierent indicators 7 the fraction of AGN in
completed in December 2000 The spec tral analysis was done by means of automatic software
was done by means of automatic software IRAF rvidlines and xcsao and through visual inspection
galaxies and their evolution as a function of redshift 6 the volume star formation density
analysis was done by means of automatic software IRAF rvidlines and xcsao and through visual
sample was observed with nearIR spectroscopy using the VLT UT1ISAAC in order to derive the
of earlytype galaxies 2MASS 18 and using Bruzual Charlot spectral synthesis models with solar metallicity
redshift 6 the volume star formation density using dierent indicators 7 the fraction of AGN
done by means of automatic software IRAF rvidlines and xcsao and through visual inspection of
in December 2000 The spec tral analysis was done by means of automatic software IRAF
The spectra were cal ibrated using standard spectrophotometric stars dereddened for atmospheric extinction corrected for
earlytype galaxies 2MASS 18 and using Bruzual Charlot spectral synthesis models with solar metallicity Salpeter
tracer of the galaxy mass94 Kband imaging allows to select massive galaxies at highz A
adopting respectively the local luminosity function of ellipticals 17 and of earlytype galaxies 2MASS 18galaxy formation theory that builds on numerical simulations of dark matter clusters kieltex 2022008 105
predicted by simple disk mod elling and simulations The Lyman break galaxies possibly indicate the
from typical galaxies yet numerical simulations nd that winds are stalled for the more massive
physics has hitherto been omitted from the simulations The simulations are gravitydriven Star formation may
be driven from typical galaxies yet numerical simulations nd that winds are stalled for the
is not allowed Indeed the highest resolution simulations require an even steeper dark matter cusp
been omitted from the simulations The simulations are gravitydriven Star formation may be in extreme
formation theory that builds on numerical simulations of dark matter clusters kieltex 2022008 105 p4
theory that builds on numerical simulations of dark matter clusters kieltex 2022008 105 p4 Formation
been realized from the earliest simulations of mergers that gasrich precursors are required in order
nearby disks such as M31 Numerical simulations that incorporate feedback nd that disks are still
cooled baryon fraction in cluster simulations is about 30 percent whereas the global CDM prediction
abundance in the Local Group allows one to also understand the apparent surfeit of dwarfs
interstellar medium is inadequately resolved by the simulations Plausibly there are surprises in store Feedback
105 106 K Numerical SPH simulations nd such a WIGM although the physics of how
undergo excessive cooling The highest resolution simulations to date have revealed that as a conse
has hitherto been omitted from the simulations The simulations are gravitydriven Star formation may be
dwarf abundance in the Local Group allows one to also understand the apparent surfeit of
omitted from the simulations The simulations are gravitydriven Star formation may be in extreme sit
models The cooled baryon fraction in cluster simulations is about 30 percent whereas the global
disk for mation and evolution simulations seem to run into a similar diculty as for
a simple model survives incorporation into 3dimensional simulations of disk formation in the presence of
of nearby disks such as M31 Numerical simulations that incorporate feedback nd that disks are
has been realized from the earliest simulations of mergers that gasrich precursors are required in
excessive cooling The highest resolution simulations to date have revealed that as a conse quence
baryons undergo excessive cooling The highest resolution simulations to date have revealed that as a
allowed Indeed the highest resolution simulations require an even steeper dark matter cusp r15 This
at T 105 106 K Numerical SPH simulations nd such a WIGM although the physics
model survives incorporation into 3dimensional simulations of disk formation in the presence of a live
simple disk mod elling and simulations The Lyman break galaxies possibly indicate the eectiveness of
stars All disk for mation and evolution simulations seem to run into a similar diculty
disks such as M31 Numerical simulations that incorporate feedback nd that disks are still too
is inadequately resolved by the simulations Plausibly there are surprises in store Feedback reduces the
low dwarf abundance in the Local Group allows one to also understand the apparent surfeit
by simple disk mod elling and simulations The Lyman break galaxies possibly indicate the eectiveness
not allowed Indeed the highest resolution simulations require an even steeper dark matter cusp r15
simple model survives incorporation into 3dimensional simulations of disk formation in the presence of a
driven from typical galaxies yet numerical simulations nd that winds are stalled for the more
All disk for mation and evolution simulations seem to run into a similar diculty as
medium is inadequately resolved by the simulations Plausibly there are surprises in store Feedback reduces
hitherto been omitted from the simulations The simulations are gravitydriven Star formation may be in
The cooled baryon fraction in cluster simulations is about 30 percent whereas the global CDM
It has been realized from the earliest simulations of mergers that gasrich precursors are required
T 105 106 K Numerical SPH simulations nd such a WIGM although the physics ofage of the tails The preliminary analysis by Hibbard et al 4 suggests that most
dynamical age of the tails The preliminary analysis by Hibbard et al 4 suggests that
model of its chemical evolution which allows them to obtain realistic intrinsic properties of the
at a time or simultaneously using a dichroic beam splitter The detector system encorporates sealedtube
a model of its chemical evolution which allows them to obtain realistic intrinsic properties of
support for construction operation and science analysis for the GALEX mission developed in corporation with
NASAs support for construction operation and science analysis for the GALEX mission developed in corporation
of the tails The preliminary analysis by Hibbard et al 4 suggests that most of
one at a time or simultaneously using a dichroic beam splitter The detector system encorporates
for construction operation and science analysis for the GALEX mission developed in corporation with the
al 12 have undertaken a detailed analysis of its UV light and color prole Early
of its chemical evolution which allows them to obtain realistic intrinsic properties of the stellar
12 have undertaken a detailed analysis of its UV light and color prole Early studies
and NUV 2271 17712831 imagers can be operated one at a time or simultaneously using
total 8 deg2 to mAB215230 mag using 300 ksec exposures and 3 Deep Spectroscopic Survey
region total 8 deg2 to mAB215230 mag using 300 ksec exposures and 3 Deep Spectroscopic
the ultraviolet diffuse fraction in M33 using the FUV observations has been compared to the
ultraviolet diffuse fraction in M33 using the FUV observations has been compared to the Ha
2271 17712831 imagers can be operated one at a time or simultaneously using a dichroic
et al 12 have undertaken a detailed analysis of its UV light and color prole
addition the ultraviolet diffuse fraction in M33 using the FUV observations has been compared to
operated one at a time or simultaneously using a dichroic beam splitter The detector system
8 deg2 to mAB215230 mag using 300 ksec exposures and 3 Deep Spectroscopic Survey DSS
NUV 2271 17712831 imagers can be operated one at a time or simultaneously using aresulting evolution of the mass function of the galactic globular cluster system Inside RG 10
have performed a number of MonteCarlo simulations in which clusters were assumed to start with
the whole cluster N body simulations Baumgardt et al 2002 and Fig 1 have shown
clusters On the theoretical side N body simulations of star cluster evolution have become increasingly
stars or supernova explosions N body simulations have shown that the loss of the primordial
Baum gardt Makino 2003 the simulations also included dynamical friction and disc shocks Dynamical friction
of the whole cluster N body simulations Baumgardt et al 2002 and Fig 1 have
shows the resulting evolution of the mass function of the galactic globular cluster system Inside
evaporation of the whole cluster N body simulations Baumgardt et al 2002 and Fig 1
al 2003 which allows to simulate the evolution of star clusters with increasingly larger particle
increasingly sophisticated due to both progresses in simulation tech niques eg Mikkola Aarseth 1993 Aarseth
Makino et al 2003 which allows to simulate the evolution of star clusters with increasingly
Clusters Fig 4 Evolution of the mass function of galactic globular clusters for inner RG
massive stars or supernova explosions N body simulations have shown that the loss of the
performed a number of MonteCarlo simulations in which clusters were assumed to start with a
and Joshii et al 2001 in MonteCarlo simulations 23 Relaxation Relaxation arises due to mutual
on a longer timescale N body simulations have shown that the eect is strong enough
or supernova explosions N body simulations have shown that the loss of the primordial gas
the theoretical side N body simulations of star cluster evolution have become increasingly sophisticated due
due to both progresses in simulation tech niques eg Mikkola Aarseth 1993 Aarseth 1999 and
al 1990 Makino et al 2003 which allows to simulate the evolution of star clusters
the evolution of the mass function of star cluster systems in galaxies 2 Dissolution mechanisms
happens on a longer timescale N body simulations have shown that the eect is strong
sophisticated due to both progresses in simulation tech niques eg Mikkola Aarseth 1993 Aarseth 1999
